user_id,created,planLevel,lastActive,companySize,country
5ec67f3eb1d2220db3b79613,2020/5/21 13:16,0,2020/5/21 14:08,,United States
5ec7c61c965f420dcd51bc4e,2020/5/22 12:31,0,2021/2/20 11:24,,United States
5ecea7b9b7239767407bbe2b,2020/5/27 17:47,0,2020/6/15 12:04,,United States
5ecf18b290f9ed0dcbe4e0c3,2020/5/28 1:49,0,2020/5/28 2:38,,United States
5ed15fc3e6f1f00dc8a19abb,2020/5/29 19:17,0,2020/6/5 19:53,,United States
5ed299d5aaf7450dc74412b9,2020/5/30 17:37,0,2020/5/31 23:29,,United States
5ed4a98b8faa150dc79ffbde,2020/6/1 7:09,0,2020/6/2 7:31,,United States
5eda6559293b0a173345aa99,2020/6/5 15:31,0,2020/6/11 16:13,,United States
5ede4c8496c56a0dceceabc7,2020/6/8 14:34,0,2021/2/2 0:26,,United States
5ede8a63055d0075c811d37d,2020/6/8 18:58,0,2020/6/8 19:03,,United States
5edf0aca1e80790df4437081,2020/6/9 4:06,0,2020/6/9 4:10,,
5ee00302f1963418d3add756,2020/6/9 21:45,0,2021/11/4 0:24,,United States
5ee0060e8387316907f0c5c6,2020/6/9 21:58,0,2020/10/31 2:26,,United States
5ee02026a01db40dac3ec00f,2020/6/9 23:49,0,2020/9/24 23:21,,United States
5ee1a0dff005a00dd4e71bb4,2020/6/11 3:11,0,2020/6/12 19:08,,United States
5ee1c8b7805a9e0dd35daa38,2020/6/11 6:01,0,2021/9/24 14:41,,United States
5ee2497092ecdc0ded37782a,2020/6/11 15:10,0,2020/8/16 16:56,,United States
5ee78ec0a1b21a0dcb39924e,2020/6/15 15:07,0,2021/7/6 20:51,,United States
5ee8d66ca3b08d70f26738a2,2020/6/16 14:25,0,2020/7/27 21:58,,United States
5ee95ad77b24530dee7ddc60,2020/6/16 23:50,0,2020/8/17 16:46,,United States
5eeaf91ddcdd960de4bae721,2020/6/18 5:18,0,2020/8/9 15:25,,United States
5eeb50f782b8af0dc8c7261b,2020/6/18 11:33,0,2020/6/18 11:51,,United States
5eefd215b1e6730dea5b9d00,2020/6/21 21:33,0,2021/7/14 6:24,,United States
5ef326906580fa0dae49671b,2020/6/24 10:10,0,2020/11/15 4:02,,United States
5ef375a09ce95273fa646806,2020/6/24 15:47,0,2021/8/18 16:06,,United States
5ef53a9732addc0dcce5be08,2020/6/26 0:00,0,2020/6/26 0:05,,United States
5ef596c9155c6e0dd3aafb63,2020/6/26 6:33,0,2020/8/26 19:24,,United States
5efb7f52dc1fab678e8b8492,2020/6/30 18:07,0,2021/4/16 18:12,,United States
5efc134aa5bc8c0df3de76a1,2020/7/1 4:38,0,2021/4/26 16:05,,United States
5efcdfdb32c273693b337da3,2020/7/1 19:11,0,2020/9/24 18:23,,United States
5efd10a712ac70183d048b38,2020/7/1 22:39,0,2020/7/1 22:53,,United States
5efe7141a41c790de4de8b36,2020/7/2 23:44,0,2020/9/6 3:21,,United States
5f03b0f44b14f20db71b7761,2020/7/6 23:17,0,2020/8/13 5:38,,United States
5f04c248862df00ddf305229,2020/7/7 18:43,0,2020/7/7 18:50,,United States
5f08e8a78886140db7f84c41,2020/7/10 22:16,0,2021/2/24 16:28,,United States
5f0f54021d14e40dc2196108,2020/7/15 19:07,0,2021/9/7 13:56,,United States
5f0fa866058a330de7cb857b,2020/7/16 1:07,0,2021/7/28 8:50,50 - 249 employees,Australia
5f11f5cafe9f490db0a5aaa6,2020/7/17 19:02,0,2020/8/11 14:59,,United States
5f18d660f0b7d50de0bf40ed,2020/7/23 0:14,0,2021/10/14 20:12,,United States
5f1b8aba16f6af0de8a20c9a,2020/7/25 1:28,0,2021/2/6 14:55,,United States
5f1c525e8878826a63cf6206,2020/7/25 15:40,0,2020/7/25 16:06,,United States
5f1ce9fd3c1cd10de66eff19,2020/7/26 2:27,0,2020/8/3 19:58,,United States
5f1daa5a432cf50dc6adbc43,2020/7/26 16:07,0,2020/9/23 14:42,,United States
5f1f0b09ea6ac510cd358820,2020/7/27 17:12,0,2020/7/27 17:53,,United States
5f21acfa4815650df61e9610,2020/7/29 17:08,0,2020/8/24 21:59,,United States
5f225572f977780dce390026,2020/7/30 5:06,0,2020/9/2 1:30,,United States
5f248a040e4e3f0e000d9dac,2020/7/31 21:15,0,2020/8/27 12:59,,United States
5f25e38d7e8a2b0dfe538335,2020/8/1 21:50,0,2021/6/7 4:45,,United States
5f2865f05c7e490de265f552,2020/8/3 19:30,0,2020/8/22 6:29,,United States
5f29c7222a6b8f0dcf30ab33,2020/8/4 20:37,0,2020/11/3 2:46,,United States
5f2f68a1a17e490dddcdb969,2020/8/9 3:08,0,2020/9/17 21:56,,United States
5f30443e3da377120db636aa,2020/8/9 18:45,0,2021/2/19 22:15,,United States
5f314c1e4999f90dc7f6621a,2020/8/10 13:31,0,2021/10/5 14:04,,United States
5f32ffaa6b57ab0deba74faf,2020/8/11 20:29,0,2021/7/13 19:02,,United States
5f38a6561cb0560dcc6292a1,2020/8/16 3:21,0,2021/9/30 22:12,,United States
5f3ac14e5241b50df1a5795a,2020/8/17 17:41,0,2021/2/5 22:22,,United States
5f41a0fae61a0b0de60acab4,2020/8/22 22:49,0,2020/8/22 22:56,,United States
5f43fb099186b60df5adcc00,2020/8/24 17:38,0,2020/8/24 18:29,,United States
5f4558c2b3c0401887fb5dad,2020/8/25 18:30,0,2020/10/11 17:53,,
5f45774d821e0f188d80e0b9,2020/8/25 20:40,0,2020/9/30 20:57,,
5f45901f1bad9f0d9efe868d,2020/8/25 22:26,0,2020/9/15 21:06,,United States
5f4640a3ad283a0dc70385f0,2020/8/26 10:59,0,2020/8/26 11:17,,United States
5f468107b5241718fdab5232,2020/8/26 15:34,0,2020/8/31 21:28,,United States
5f469742582cf00dd52b6e06,2020/8/26 17:09,0,2020/8/27 15:10,,
5f488a327808bf0de896cd75,2020/8/28 4:38,0,2021/1/7 21:10,,United States
5f4b85453edab80d3b8f009c,2020/8/30 10:53,0,2020/8/30 11:10,,United States
5f4d33d22c9a590d7c84aab1,2020/8/31 17:30,0,2020/9/30 23:51,,
5f4e995de733170d6428dfb5,2020/9/1 18:56,9,2021/11/2 23:24,10 - 49 employees,United States
5f5177446b4b5e0d4f1890e9,2020/9/3 23:07,0,2021/2/23 19:11,,United States
5f5692666881dc0d56f8d904,2020/9/7 20:04,0,2021/1/8 16:41,10 - 49 employees,United States
5f57ce47ea061f0d79310d62,2020/9/8 18:32,0,2020/9/9 16:24,,
5f5bb1e4ee03f20dc9bf718a,2020/9/11 17:20,0,2020/9/14 18:30,,United States
5f628c52cc53a10d552b12ec,2020/9/16 22:06,0,2020/9/16 22:14,,
5f62ae74d19ee90d5b5af650,2020/9/17 0:31,0,2020/9/17 0:55,,
5f6826aefb4aa80d4a046abd,2020/9/21 4:06,0,2021/5/20 0:19,,Australia
5f68f069e2472f12323163b1,2020/9/21 18:26,0,2020/10/8 5:43,,United States
5f769d3c6082710d72b35b1b,2020/10/2 3:23,0,2021/6/21 1:07,,United States
5f7b171ceb408b0d344947e1,2020/10/5 12:52,0,2020/11/3 23:34,,United States
5f802a0beff65c0d5aced2a6,2020/10/9 9:14,0,2020/10/15 12:28,,Sweden
5f878dc5dd33f20d5b9580e5,2020/10/14 23:46,0,2021/9/10 2:48,less than 10 employees,United States
5f986c8cb0d2780d84128fda,2020/10/27 18:53,0,2021/10/27 17:44,10 - 49 employees,United States
5f99e1f280a7d20d6e320662,2020/10/28 21:26,0,2021/5/20 18:57,50 - 249 employees,United States
5fa2d8b216d4f70d6e2aee91,2020/11/4 16:37,0,2020/11/27 17:25,less than 10 employees,United States
5faa04fed1512f0d7b1cf2a9,2020/11/10 3:11,0,2020/11/10 15:39,10 - 49 employees,
5fac7d3e220e690d333e01ff,2020/11/12 0:09,0,2020/11/13 3:46,less than 10 employees,United States
5fb06ba0cad3240d4d66ac2f,2020/11/14 23:43,0,2020/12/24 14:06,less than 10 employees,United States
5fbbfb299b436a0d44063a34,2020/11/23 18:10,0,2020/11/23 18:24,less than 10 employees,United States
5fbd883ad686c474cf594408,2020/11/24 22:24,0,2020/12/17 15:29,10 - 49 employees,United States
5fcdecfe2c18b20d5856e877,2020/12/7 8:51,0,2020/12/7 9:00,less than 10 employees,United States
5fda1dc197b4d50d63ef85f0,2020/12/16 14:46,0,2020/12/16 15:57,less than 10 employees,United States
5fda7cb3d1b8600d626c25a5,2020/12/16 21:31,0,2021/9/16 16:03,less than 10 employees,United States
5fdbd2e17a93e80d7e4bf80a,2020/12/17 21:51,0,2021/6/16 19:49,10 - 49 employees,United States
5fdcf6e04707310d661467ec,2020/12/18 18:37,0,2021/6/4 17:42,50 - 249 employees,
5fea2d6d9657f90d541a9f1a,2020/12/28 19:09,0,2021/4/29 16:33,less than 10 employees,United States
5ff171382cd9670d5933c600,2021/1/3 7:24,0,2021/2/28 15:04,less than 10 employees,United States
5ff3f8dc4bdfad0d795ea686,2021/1/5 5:27,0,2021/7/6 16:09,less than 10 employees,United States
5fff22ea1b07010d3dccc17a,2021/1/13 16:42,0,2021/1/13 16:49,less than 10 employees,United States
5fff61ad90cf080d56963d1d,2021/1/13 21:10,0,2021/1/14 15:55,50 - 249 employees,United States
600b829a92e1950d35697cd6,2021/1/23 1:57,0,2021/3/25 16:50,50 - 249 employees,United States
601814d495b0b80d7f4aba2b,2021/2/1 14:48,0,2021/2/23 18:16,less than 10 employees,
601a16e103ddb10d30d79c39,2021/2/3 3:22,0,2021/8/2 21:08,less than 10 employees,United States
601a20f90fdbf80d38d33214,2021/2/3 4:05,0,2021/10/25 15:43,,United States
601be7b4054f910d63b7bade,2021/2/4 12:25,0,2021/5/8 18:23,less than 10 employees,United States
60216e166926b10d355205ae,2021/2/8 17:00,0,2021/2/8 18:19,less than 10 employees,United States
6023938a60aec50d67f309ff,2021/2/10 8:04,0,2021/2/10 8:34,less than 10 employees,United States
60363faf8cd4e60d664a86de,2021/2/24 11:59,0,2021/5/7 10:54,less than 10 employees,United States
603c9e595557ba0d6a819a8c,2021/3/1 7:57,3,2021/11/2 8:11,1000+ employees,South Africa
6046dc7e650f7b0d3fec8dca,2021/3/9 2:25,0,2021/3/9 3:19,less than 10 employees,United States
605921413a00c812231621ae,2021/3/22 22:59,3,2021/10/31 16:42,50 - 249 employees,United States
6060a6e016b5b80d6d4345d0,2021/3/28 15:55,3,2021/10/5 16:45,10 - 49 employees,United States
60760868d7921a0d6b8153a8,2021/4/13 21:08,9,2021/11/3 19:49,less than 10 employees,
60892143f553700d5ded8c14,2021/4/28 8:48,0,2021/7/1 21:01,less than 10 employees,United States
60897d99fa40140d62906a1c,2021/4/28 15:22,0,2021/9/30 17:11,less than 10 employees,United States
608e4c72bec1700d6b6c439e,2021/5/2 6:53,0,2021/5/2 16:04,less than 10 employees,United States
60909c71cb18220d4b7c13a7,2021/5/4 0:59,0,2021/10/4 22:31,less than 10 employees,United States
6092919d5ee3e90d76cb9eb7,2021/5/5 12:37,0,2021/5/24 7:36,10 - 49 employees,China
60931ccf0150016f398f0938,2021/5/5 22:31,9,2021/11/3 20:35,less than 10 employees,United States
609506efc13fbc0d712fbaf6,2021/5/7 9:22,0,2021/5/17 21:27,less than 10 employees,United Kingdom
6095a88e0c82900d7ffbd2c0,2021/5/7 20:52,0,2021/8/19 3:01,less than 10 employees,United States
6095dba7b8a0510d63296fd9,2021/5/8 0:30,0,2021/5/8 0:45,less than 10 employees,United States
60967fd3b79e7f0d63ccb311,2021/5/8 12:10,9,2021/9/22 2:51,less than 10 employees,United States
609adc2d500de70d4ddc5d4a,2021/5/11 19:34,0,2021/5/11 19:45,less than 10 employees,
60a417e35780600d6590ba00,2021/5/18 19:39,0,2021/6/8 6:18,less than 10 employees,United States
60a7bf23f78fb50d4e5e9c21,2021/5/21 14:09,0,2021/10/21 20:36,10 - 49 employees,
60aad253d6ea400d8cb2eafd,2021/5/23 22:08,3,2021/5/26 22:32,10 - 49 employees,United States
60b10f2544ab5f0d80fdcbe2,2021/5/28 15:41,1,2021/7/28 12:46,less than 10 employees,United States
60bfaf9d074fb50d59e60187,2021/6/8 17:57,0,2021/6/9 17:02,less than 10 employees,United States
60c2386258682e0d8afb3f5a,2021/6/10 16:05,0,2021/7/12 20:46,less than 10 employees,United States
60c32849f659ac0d4acda14a,2021/6/11 9:09,0,2021/8/1 14:06,less than 10 employees,United Kingdom
60c6252499d4920d7965744e,2021/6/13 15:32,3,2021/9/14 21:03,10 - 49 employees,United States
60c6930a45c0c80d3939d0c3,2021/6/13 23:21,0,2021/11/1 16:55,less than 10 employees,United States
60c80e784857720d47bba912,2021/6/15 2:20,0,2021/7/12 23:29,less than 10 employees,United States
60c8b88bd455450d6b3a83d5,2021/6/15 14:26,3,2021/9/11 16:10,less than 10 employees,
60d2e7eaa3a08b0d3c20736f,2021/6/23 7:51,0,2021/7/2 14:15,less than 10 employees,Nigeria
60d5e03e8e33a50d5b0a091a,2021/6/25 13:55,0,2021/7/19 20:00,less than 10 employees,United States
60de299baf6f4d16abe304c2,2021/7/1 20:46,3,2021/11/2 16:24,1000+ employees,United States
60e4673b5e3f8b6eee44c509,2021/7/6 14:22,2,2021/7/13 16:49,less than 10 employees,United States
60e65da474e7c00dd54d73e6,2021/7/8 2:06,0,2021/7/8 2:22,less than 10 employees,United States
60f73c0d69248c0d60fde6da,2021/7/20 21:11,3,2021/9/27 20:14,50 - 249 employees,United States
60f8ab91d844c90d6f1bb8f7,2021/7/21 23:19,0,2021/10/27 15:01,250 - 999 employees,United States
611202383b4a210d6dd8ed2e,2021/8/10 4:36,2,2021/11/3 4:37,less than 10 employees,United States
612147fce04f3e0d66d0ca42,2021/8/21 18:37,0,2021/9/21 16:05,less than 10 employees,United States
61269342b9e1180d61686d9a,2021/8/25 19:00,0,2021/8/25 19:38,10 - 49 employees,United States
613fcf8f20fea90d87c5eb07,2021/9/13 22:24,3,2021/11/4 17:14,10 - 49 employees,United States
6147441efbe5230d78c79a5b,2021/9/19 14:07,0,2021/11/2 14:20,less than 10 employees,United States
615659718288a20d4ce836e2,2021/10/1 0:42,0,2021/10/12 0:01,10 - 49 employees,United States
601b0c526f88d36c98c6dfd7,2021/2/3 20:49,0,2021/2/3 20:55,10 - 49 employees,United States
60e75090c474e30fb913dc51,2021/7/8 19:22,0,2021/7/8 19:23,,
5f04f81416c06e0dcb917317,2020/7/7 22:32,0,2021/7/2 1:24,,United States
61411e679ac1ae0d6c63620e,2021/9/14 22:12,0,2021/9/14 22:13,,
60503db38db5a70d548840f4,2021/3/16 5:10,0,2021/3/16 5:11,,United States
6113e42be9e3b30d6ade07a0,2021/8/11 14:52,0,2021/8/11 23:24,,United States
5e8c163976fdda0dc4e894a9,2020/4/7 5:57,0,2020/4/15 2:57,,United States
60762cc878280f0d31bba081,2021/4/13 23:44,0,2021/4/14 0:00,less than 10 employees,United States
60ad2c247bd9760d76a1161d,2021/5/25 16:56,0,2021/5/25 16:56,,
5c9cc52088c5231d3925c291,2019/3/28 12:59,0,2019/9/30 19:07,,Canada
5eb5d9da0af6e77e959cb8ff,2020/5/8 22:14,0,2020/5/8 22:22,,United States
600f13f34fbb3d0d62351ac1,2021/1/25 18:54,0,2021/2/1 18:39,10 - 49 employees,Canada
5f4bda762b5eff0d6818d3b9,2020/8/30 16:57,0,2020/8/30 16:58,,United States
60f6ab79bf275e0d953bc2bf,2021/7/20 10:54,0,2021/7/20 10:57,less than 10 employees,United Kingdom
5c537beed64b9e341c761d92,2019/1/31 22:51,0,2019/5/13 16:01,,United States
5fe7664a467d850d57eeb562,2020/12/26 16:35,0,2020/12/27 16:11,less than 10 employees,United States
5f8605213781cf0d6d95cb27,2020/10/13 19:50,0,2020/10/13 20:02,,United States
5e86827423b2b50dc7cdf474,2020/4/3 0:25,0,2020/4/3 0:29,,United States
60a28423a08e390d7c85302b,2021/5/17 14:56,0,2021/5/17 14:56,,
615291ef83ca2d0d6dda625d,2021/9/28 3:54,0,2021/9/28 3:59,less than 10 employees,United States
5db6cc8e51d0030dc2f33e9b,2019/10/28 11:10,0,2020/7/30 23:30,,United States
5e36e2d1f54f600deefc8a25,2020/2/2 14:55,0,2020/2/2 15:00,,United Kingdom
5f5914f7825bb40d6a99c8ff,2020/9/9 17:46,0,2020/9/9 17:47,,United States
609fcb6c1288210d7390e636,2021/5/15 13:23,0,2021/5/23 20:18,,
5f2f97b2c6ca0f0dcb12059a,2020/8/9 6:29,0,2020/8/16 12:08,,United States
60d37d3f96a7890d8e63d295,2021/6/23 18:28,0,2021/6/23 18:31,250 - 999 employees,United States
609c053b8af2276dc5fb078f,2021/5/12 16:41,0,2021/5/13 15:23,less than 10 employees,United States
5ef418248325bb0dbec732ea,2020/6/25 3:21,0,2021/3/11 21:40,,
5d5cf96256b6306108c1604d,2019/8/21 7:57,0,2019/8/21 7:58,,United States
5e9c8951587bb30e04350dc1,2020/4/19 17:24,0,2020/4/19 17:35,,United States
5c3425949d52e47f7dc8ec20,2019/1/8 4:22,0,2019/1/8 4:25,,Canada
60fe91baac52370d44dc304d,2021/7/26 10:43,0,2021/7/26 13:07,less than 10 employees,United States
60f59f60da3d1e0d61a203c4,2021/7/19 15:50,0,2021/7/19 15:57,10 - 49 employees,United States
6099a7541b73d30d3995a1c4,2021/5/10 21:36,0,2021/5/10 21:36,,
5f89e3696247f70d6a9aaec6,2020/10/16 18:16,0,2021/6/23 14:21,less than 10 employees,United States
5fc19e50a0b2d00d612b5192,2020/11/28 0:48,0,2020/11/28 0:51,10 - 49 employees,United States
60b431d093abfe0d6a978d78,2021/5/31 0:46,0,2021/10/1 2:08,less than 10 employees,United States
613435736581b30dc040c1af,2021/9/5 3:11,0,2021/9/5 3:35,less than 10 employees,United States
5eb31ff54afb680de03e364e,2020/5/6 20:37,0,2020/5/20 13:09,,Spain
5ebe23e8d9caa80ddc3b52cf,2020/5/15 5:08,0,2020/5/15 5:09,,
602013747ea6030d7b87da66,2021/2/7 16:21,0,2021/2/10 20:29,less than 10 employees,United States
6004406c52d8590d91a1f15c,2021/1/17 13:49,0,2021/1/28 18:08,less than 10 employees,
5f9931085dc1c30d5263f0a2,2020/10/28 8:51,0,2020/11/22 22:16,less than 10 employees,United States
5f9b70a8b3eb640d7375e325,2020/10/30 1:47,0,2020/10/30 1:48,,United States
604d2fe9142cac0d41206d84,2021/3/13 21:34,0,2021/7/18 23:16,less than 10 employees,United States
5f7d56b1053e8a0d82d69251,2020/10/7 5:48,0,2020/10/7 5:51,,United States
5fc521e91ecfe40d628e5ae7,2020/11/30 16:46,0,2020/11/30 16:49,less than 10 employees,United States
60e1f808ee16080d6b2b2890,2021/7/4 18:03,0,2021/7/4 19:04,less than 10 employees,United States
5f70031fcd99b90d57b5d12e,2020/9/27 3:12,0,2020/9/27 3:13,,United States
5eaafbbcd145ee7e7d3d620c,2020/4/30 16:24,0,2020/6/5 6:19,,United States
617040965381b40d96996867,2021/10/20 16:15,0,2021/11/4 12:50,10 - 49 employees,United States
5fd77f47d95eb50d541b98f5,2020/12/14 15:05,0,2020/12/15 4:32,less than 10 employees,United States
60ee68add9821d0d7d36ae9b,2021/7/14 4:31,0,2021/7/14 4:45,less than 10 employees,United States
616af557871a650d9149b58e,2021/10/16 15:52,0,2021/10/29 13:51,less than 10 employees,United States
616f04dffd27900d8a1c0c7c,2021/10/19 17:48,0,2021/10/19 17:48,,
5ef62daf5ff1190dd60515cf,2020/6/26 17:17,0,2020/9/5 4:19,,United States
